JOBID;STEPID;APPID;NODENAME;AVG_CPUFREQ_KHZ;AVG_IMCFREQ_KHZ;DEF_FREQ_KHZ;ITER_TIME_SEC;CPI;TPI;MEM_GBS;IO_MBS;PERC_MPI;DC_NODE_POWER_W;DRAM_POWER_W;PCK_POWER_W;CYCLES;INSTRUCTIONS;GFLOPS;L1_MISSES;L2_MISSES;L3_MISSES;SPOPS_SINGLE;SPOPS_128;SPOPS_256;SPOPS_512;DPOPS_SINGLE;DPOPS_128;DPOPS_256;DPOPS_512;TEMP0;TEMP1;TEMP2;TEMP3;GPU0_POWER_W;GPU0_FREQ_KHZ;GPU0_MEM_FREQ_KHZ;GPU0_UTIL_PERC;GPU0_MEM_UTIL_PERC;GPU0_GFLOPS;GPU0_TEMP;GPU0_MEMTEMP;GPU1_POWER_W;GPU1_FREQ_KHZ;GPU1_MEM_FREQ_KHZ;GPU1_UTIL_PERC;GPU1_MEM_UTIL_PERC;GPU1_GFLOPS;GPU1_TEMP;GPU1_MEMTEMP;GPU2_POWER_W;GPU2_FREQ_KHZ;GPU2_MEM_FREQ_KHZ;GPU2_UTIL_PERC;GPU2_MEM_UTIL_PERC;GPU2_GFLOPS;GPU2_TEMP;GPU2_MEMTEMP;GPU3_POWER_W;GPU3_FREQ_KHZ;GPU3_MEM_FREQ_KHZ;GPU3_UTIL_PERC;GPU3_MEM_UTIL_PERC;GPU3_GFLOPS;GPU3_TEMP;GPU3_MEMTEMP;GPU4_POWER_W;GPU4_FREQ_KHZ;GPU4_MEM_FREQ_KHZ;GPU4_UTIL_PERC;GPU4_MEM_UTIL_PERC;GPU4_GFLOPS;GPU4_TEMP;GPU4_MEMTEMP;GPU5_POWER_W;GPU5_FREQ_KHZ;GPU5_MEM_FREQ_KHZ;GPU5_UTIL_PERC;GPU5_MEM_UTIL_PERC;GPU5_GFLOPS;GPU5_TEMP;GPU5_MEMTEMP;GPU6_POWER_W;GPU6_FREQ_KHZ;GPU6_MEM_FREQ_KHZ;GPU6_UTIL_PERC;GPU6_MEM_UTIL_PERC;GPU6_GFLOPS;GPU6_TEMP;GPU6_MEMTEMP;GPU7_POWER_W;GPU7_FREQ_KHZ;GPU7_MEM_FREQ_KHZ;GPU7_UTIL_PERC;GPU7_MEM_UTIL_PERC;GPU7_GFLOPS;GPU7_TEMP;GPU7_MEMTEMP;LOOPID;LOOP_NEST_LEVEL;LOOP_SIZE;TIMESTAMP;ELAPSED;DATE
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.009202;0.330616;0.217565;33.530518;0.000000;0.000000;347.799683;0.000000;307.466125;514224489946;1555353771762;639.902954;79235163870;28322688022;0;0;0;6457900623675;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636636;0;08-08-2025 09:03:56
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.017402;0.330537;0.179685;27.695496;0.000000;0.000000;344.996460;0.000000;307.911835;518335238855;1568160560748;640.226746;79908691348;28546486098;0;0;0;6513667177384;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636646;0;08-08-2025 09:04:06
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.018202;0.330691;0.197541;30.422901;0.000000;0.000000;348.653900;0.000000;309.025848;518560674470;1568111023326;639.614197;79885238403;28528678667;0;0;0;6512551916256;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636656;0;08-08-2025 09:04:16
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.018202;0.330337;0.194524;29.988211;0.000000;0.000000;344.725403;0.000000;308.075836;518522545628;1569678366039;640.211487;79953152335;28561268137;0;0;0;6518633540363;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636666;0;08-08-2025 09:04:26
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.020602;0.330458;0.185276;28.497152;0.000000;0.000000;305.701996;0.000000;308.084747;518746303056;1569778499588;638.626404;79950111030;28559218699;0;0;0;6517821236693;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636676;0;08-08-2025 09:04:36
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.018002;0.330579;0.130629;20.125441;0.000000;0.000000;344.793152;0.000000;309.101166;518478789543;1568396639636;639.624756;79875745466;28519592384;0;0;0;6511380136535;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636686;0;08-08-2025 09:04:46
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.017802;0.330415;0.174534;26.905281;0.000000;0.000000;344.860931;0.000000;308.240601;518417875866;1568989471794;640.094604;79920056836;28542129174;0;0;0;6514883101791;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636697;0;08-08-2025 09:04:57
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.017601;0.330716;0.227910;35.098366;0.000000;0.000000;344.928741;0.000000;308.250854;518270817252;1567118888917;639.545227;79844692321;28523299320;0;0;0;6508012083514;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636707;0;08-08-2025 09:05:07
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.023802;0.330304;0.185483;28.578623;0.000000;0.000000;344.793365;0.000000;308.996368;521035388953;1577441006496;639.582703;80346199799;28717827238;0;0;0;6548047743377;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636717;0;08-08-2025 09:05:17
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.018402;0.330079;0.192024;29.601528;0.000000;0.000000;344.657776;0.000000;308.458282;518198652274;1569921577083;640.357971;80010119325;28586444591;0;0;0;6520765208917;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636727;0;08-08-2025 09:05:27
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.022702;0.330214;0.210393;32.430031;0.000000;0.000000;305.074310;0.000000;308.874054;520546654341;1576391569198;639.817200;80275189077;28696408810;0;0;0;6544050491196;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636737;0;08-08-2025 09:05:37
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.017602;0.330063;0.184836;28.498232;0.000000;0.000000;353.773041;0.000000;309.397522;517852354283;1568950319830;640.048035;79915336316;28573610428;0;0;0;6513128671849;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636748;0;08-08-2025 09:05:48
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.017902;0.330001;0.199119;30.715778;0.000000;0.000000;350.721466;0.000000;308.588318;518166191684;1570196331051;640.427612;79970791411;28575549983;0;0;0;6518912795364;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636758;0;08-08-2025 09:05:58
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.017602;0.330432;0.194572;29.977686;0.000000;0.000000;346.894073;0.000000;309.134308;518057215795;1567816709302;639.607361;79853687173;28527044930;0;0;0;6508644635775;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636768;0;08-08-2025 09:06:08
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.022902;0.330539;0.197617;30.443146;0.000000;0.000000;346.074310;0.000000;308.812195;520859987811;1575789627674;639.666260;80268889447;28663952573;0;0;0;6543145999688;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636778;0;08-08-2025 09:06:18
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.019202;0.330419;0.168797;26.010983;0.000000;0.000000;344.387146;0.000000;308.607178;518941027792;1570552221388;639.915894;79996927965;28560185111;0;0;0;6522022567322;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636788;0;08-08-2025 09:06:28
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.022002;0.330333;0.188052;28.976021;0.000000;0.000000;343.443665;0.000000;308.931763;520191693427;1574748819196;639.843201;80214518007;28641425116;0;0;0;6539197607867;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636799;0;08-08-2025 09:06:39
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.020402;0.330380;0.190122;29.304188;0.000000;0.000000;347.902191;0.000000;309.018433;519615083400;1572780273268;640.136230;80119150058;28602902641;0;0;0;6531950351321;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636809;0;08-08-2025 09:06:49
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.020402;0.330739;0.183657;28.283903;0.000000;0.000000;343.982147;0.000000;308.417999;519741109847;1571455054020;639.216064;80010501333;28567789410;0;0;0;6522560894040;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636819;0;08-08-2025 09:06:59
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.017702;0.329779;0.188662;29.112604;0.000000;0.000000;346.859924;0.000000;309.040222;517894377094;1570426418444;640.578613;79969724626;28554215391;0;0;0;6519168524158;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636829;0;08-08-2025 09:07:09
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.026002;0.330512;0.194227;29.929432;0.000000;0.000000;346.003265;0.000000;308.569397;522546828404;1581022409512;640.032410;80559823675;28795176620;0;0;0;6566732389990;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636839;0;08-08-2025 09:07:19
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.017802;0.330417;0.184538;28.439573;0.000000;0.000000;309.490479;0.000000;308.386353;518276664446;1568553470082;639.993591;79911501326;28566419815;0;0;0;6512574878809;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636850;0;08-08-2025 09:07:30
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.018202;0.330368;0.176829;27.245329;0.000000;0.000000;344.725342;0.000000;308.830292;518287178216;1568819011353;639.926819;79861123772;28523968160;0;0;0;6511895612116;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636860;0;08-08-2025 09:07:40
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.018902;0.330939;0.206259;31.776520;0.000000;0.000000;347.432861;0.000000;308.509674;519485256224;1569729458779;639.072327;79946463768;28548192871;0;0;0;6516620677328;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636870;0;08-08-2025 09:07:50
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.017602;0.330298;0.175177;26.999994;0.000000;0.000000;344.928589;0.000000;308.048004;518049843479;1568431851288;639.988953;79880189614;28520511167;0;0;0;6512527374139;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636880;0;08-08-2025 09:08:00
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.017502;0.330566;0.212514;32.742111;0.000000;0.000000;346.928101;0.000000;308.920288;518216792709;1567667369885;639.973694;79866628186;28515484159;0;0;0;6511732037793;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636890;0;08-08-2025 09:08:10
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.018502;0.330507;0.194571;29.993521;0.000000;0.000000;344.623779;0.000000;308.762299;518909749326;1570042537857;639.948303;79939064414;28573338487;0;0;0;6517873503904;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636901;0;08-08-2025 09:08:21
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.017602;0.330534;0.195080;30.066624;0.000000;0.000000;306.603180;0.000000;308.461792;518400025296;1568372697826;639.940002;79897781321;28562664615;0;0;0;6512029292679;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636911;0;08-08-2025 09:08:31
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.017802;0.330766;0.190921;29.393002;0.000000;0.000000;349.773346;0.000000;309.552460;518293460884;1566948204189;638.980225;79835143312;28540287917;0;0;0;6503540436661;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636921;0;08-08-2025 09:08:41
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.017802;0.330229;0.182813;28.186380;0.000000;0.000000;345.843414;0.000000;308.975128;518215906549;1569263642769;640.189087;79936288612;28563140598;0;0;0;6515844808378;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636931;0;08-08-2025 09:08:51
25335297;1;3574071;n2cn0802;3234000;1600000;2451000;1.018602;0.330376;0.218308;33.628109;0.000000;0.000000;344.589996;0.000000;308.647247;518376907946;1569053462804;639.516113;79921686555;28563642107;0;0;0;6514111142975;0;0;0;0;0;0;0;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;0.000000;0;0;0;0;0.000000;0;0;1;1;1;1754636941;0;08-08-2025 09:09:01
